استان,شهرستان,نام شهر,کد استان,کد  شهرستان,کدشهر
آذربايجان غربي,خوي,قره ضياء الدين,53,526,52603
آذربايجان غربي,خوي,فيرورق,53,526,52604
آذربايجان غربي,تازه شهر,تازه شهر,53,534,53400
آذربايجان غربي,بوکان,بوکان,54,535,53500
آذربايجان غربي,شاهين دژ,شاهين دژ,54,536,53600
آذربايجان غربي,تکاب,تکاب,54,537,53700
آذربايجان غربي,تکاب,تخت سليمان,54,537,53701
سمنان,سمنان,سمنان,54,540,54000
سمنان,سمنان,سرخه,54,540,54001
سمنان,سمنان,شهميزاد,54,540,54002
سمنان,سمنان,مهدي شهر,54,540,54003
سمنان,گرمسار,ايوانکي,54,542,54200
سمنان,گرمسار,گرمسار,54,542,54202
سمنان,گرمسار,آرادان,54,542,54203
سمنان,دامغان,دامغان,54,543,54300
سمنان,دامغان,اميرآباد,54,543,54301
سمنان,دامغان,صيد,54,543,54302
سمنان,دامغان,صيدآباد,54,543,54303
سمنان,شاهرود,ميامي,54,544,54400
سمنان,شاهرود,شاهرود,54,544,54401
سمنان,شاهرود,بسطام,54,544,54402
سمنان,شاهرود,بيارجند,54,544,54403
سمنان,شاهرود,مجن,54,544,54404
سمنان,شاهرود,کلات خيج,54,544,54405
فارس,فسا,ششده,55,554,55400
فارس,فسا,فسا,55,554,55401
فارس,فسا,نوبندگان,55,554,55402
فارس,فسا,زاهد شهر فسا,55,554,55403
تهران,اسلام شهر,اسلام شهر,56,556,55600
تهران,دودانگه,دودانگه,56,560,56000
کرمانشاه,قصر شيرين,قصر شيرين,56,564,56400
کرمانشاه,قصر شيرين,سومار,56,564,56401
کرمانشاه,قصر شيرين,چمنستان,56,564,56402
کرمانشاه,پاوه,پاوه,57,565,56500
کرمانشاه,پاوه,باباجاني,57,565,56501
کرمانشاه,پاوه,باينکان پاوه,57,565,56502
کرمانشاه,پاوه,روانسر,57,565,56504
کرمانشاه,پاوه,نوسود,57,565,56505
کرمانشاه,پاوه,نودشه,57,565,56506
کرمانشاه,کنگاور,کنگاور,57,566,56600
کرمانشاه,سر پل ذهاب,سر پل ذهاب,57,567,56700
کرمانشاه,گيلانغرب,گيلانغرب,57,568,56800
کرمانشاه,تازه آباد,تازه آباد,57,569,56900
کرمانشاه,تازه آباد,ثلاث باباجاني,57,569,56901
کرمانشاه,تازه آباد,جوانرود,57,569,56902
کرمانشاه,تازه آباد,روانسر جوانرود,57,569,56903
کرمانشاه,کرمانشاه,باختران,57,570,57000
کرمانشاه,کرمانشاه,کرمانشاه,57,570,57001
کرمانشاه,کرمانشاه,صحنه,57,570,57002
کرمانشاه,کرمانشاه,هرسين,57,570,57003
کرمانشاه,سنقر,سنقر,57,571,57100
همدان,تويسرکان,تويسرکان,57,572,57200
همدان,تويسرکان,سرکان,57,572,57201
کردستان,ديواندره,ديواندره,57,574,57400
قم,قم,قم,58,584,58400
قم,قم,جعفرآبادقم,58,584,58401
قم,قم,خلجستان,58,584,58402
خراسان رضوي,باجگيران قوچان,باجگيران قوچان,59,592,59200
خراسان رضوي,قوچان,قوچان,59,594,59400
خراسان رضوي,قوچان,فاروج,59,594,59401
فارس,کازرون,کازرون,60,604,60400
فارس,کازرون,جره و بالاده,60,604,60401
فارس,کازرون,خشت,60,604,60402
فارس,کازرون,قائميه,60,604,60403
فارس,کازرون,کنارتخته,60,604,60404
همدان,بهار همدان,بهار همدان,61,608,60800
همدان,بهار همدان,سيمينه رود,61,608,60801
همدان,بهار همدان,لالجين بهار,61,608,60802
همدان,رزن,قره درجزين رزن,61,609,60900
همدان,همدان,همدان,61,610,61000
همدان,همدان,بهار,61,610,61001
همدان,همدان,رزن,61,610,61002
همدان,همدان,شرا,61,610,61004
همدان,همدان,لالجين,61,610,61005
همدان,همدان,مريانچ,61,610,61006
همدان,همدان,فامنين,61,610,61007
همدان,همدان,فاسنين,61,610,61008
همدان,نهاوند,نهاوند,61,611,61100
همدان,نهاوند,خزل,61,611,61101
همدان,کبودر آهنگ,کبودر آهنگ,61,612,61200
همدان,اسدآباد,اسدآباد,61,613,61300
اصفهان,کاشان,آران و بيدگل,61,614,61400
اصفهان,کاشان,کاشان,61,614,61401
اصفهان,کاشان,قمصر,61,614,61402
اصفهان,کاشان,گل آرا,61,614,61403
چهار محال بختياري,اردل,اردل,62,619,61900
چهار محال بختياري,اردل,ناغان,62,619,61901
چهار محال بختياري,شهرکرد,شهرکرد,62,620,62000
چهار محال بختياري,شهرکرد,بن شهرکرد,62,620,62001
چهار محال بختياري,شهرکرد,سامان,62,620,62002
چهار محال بختياري,شهرکرد,فرخ شهر,62,620,62003
چهار محال بختياري,شهرکرد,کيار,62,620,62004
چهار محال بختياري,شهرکرد,هفشجان,62,620,62005
چهار محال بختياري,شهرکرد,سورشجان,62,620,62006
چهار محال بختياري,شهرکرد,شلمزار,62,620,62007
چهار محال بختياري,شهرکرد,کيان,62,620,62008
چهار محال بختياري,بروجن,بروجن,62,621,62100
چهار محال بختياري,بروجن,بلداجي بروجن,62,621,62101
چهار محال بختياري,بروجن,فرادبنه,62,621,62102
چهار محال بختياري,بروجن,گندمان,62,621,62103
چهار محال بختياري,فارسان,جونقان,62,622,62200
چهار محال بختياري,فارسان,شور آب,62,622,62201
چهار محال بختياري,فارسان,فارسان,62,622,62202
چهار محال بختياري,فارسان,باباحيدر,62,622,62203
چهار محال بختياري,لردگان,لردگان,62,623,62300
البرز,کرج,کرج,62,624,62400
البرز,کرج,اشتهارد,62,624,62401
البرز,کرج,رباط کريم,62,624,62402
البرز,کرج,طالقان,62,624,62403
البرز,کرج,گوهردشت,62,624,62404
البرز,کرج,محمد آباد کرج,62,624,62405
البرز,کرج,ماهدشت,62,624,62406
لرستان,بروجرد,بروجرد,63,627,62700
لرستان,بروجرد,اشترينان بروجرد,63,627,62701
همدان,ملاير,ملاير,63,634,63400
همدان,ملاير,سامن,63,634,63401
همدان,ملاير,جوکار,63,634,63402
آذربايجان غربي,مهاباد,مهاباد,64,644,64400
خوزستان,اهواز,اهواز,65,650,65000
خوزستان,اهواز,ملاثاني,65,650,65001
خوزستان,اهواز,باوي,65,650,65002
خوزستان,اهواز,حميديه,65,650,65003
خوزستان,اهواز,غيزانيه,65,650,65004
خوزستان,شوش,شوش,65,651,65100
خوزستان,سوسنگرد,بستان,65,652,65200
خوزستان,سوسنگرد,دشت آزادگان,65,652,65201
خوزستان,سوسنگرد,سوسنگرد,65,652,65202
خوزستان,سوسنگرد,هوزگان,65,652,65203
خوزستان,سوسنگرد,هويزه,65,652,65204
خوزستان,مسجد سليمان,مسجد سليمان,65,653,65300
خوزستان,مسجد سليمان,انديکا مسجد سليمان,65,653,65301
خوزستان,مسجد سليمان,لالي,65,653,65302
خوزستان,شوشتر,شوشتر,66,655,65500
خوزستان,شوشتر,گتوند,66,655,65501
خوزستان,ايذه,ايذه,66,656,65600
خوزستان,ايذه,جانکي,66,656,65601
خوزستان,ايذه,دهد زايده,66,656,65602
خوزستان,رامهرمز,رامشير,66,657,65700
خوزستان,رامهرمز,رامهرمز,66,657,65701
خوزستان,رامهرمز,هفتگل,66,657,65702
خوزستان,انديمشک,الوار گرمسيري انديمشک,66,658,65800
خوزستان,انديمشک,انديمشک,66,658,65801
خوزستان,شادگان,شادگان,66,659,65900
خوزستان,بندر امام خميني,بندر امام خميني,66,660,66000
خوزستان,بندر امام خميني,بندر ماهشهر,66,660,66001
خوزستان,بندر امام خميني,هنديجان,66,660,66002
خوزستان,بندر امام خميني,اميديه,66,660,66003
خوزستان,باغ ملک,باغ ملک,66,661,66100
آذربايجان غربي,مياندوآب,مياندوآب,66,664,66400
آذربايجان غربي,مياندوآب,صائين دژ,66,664,66401
اصفهان,نجف آباد,نجف آباد,67,674,67400
اصفهان,نجف آباد,تيران,67,674,67401
اصفهان,نجف آباد,دهق,67,674,67402
اصفهان,نجف آباد,علويجه,67,674,67403
اصفهان,نجف آباد,تيران و کرون,67,674,67404
اصفهان,نجف آباد,گلدشت,67,674,67405
خوزستان,خرمشهر,خرمشهر,68,680,68000
خوزستان,خرمشهر,مينو,68,680,68001
خوزستان,آبادان,آبادان,69,690,69000
خوزستان,آبادان,اروندکنار,69,690,69001
خراسان رضوي,نيشابور,نيشابور,70,704,70400
خراسان رضوي,نيشابور,تخت جلگه,70,704,70401
خراسان رضوي,نيشابور,درود,70,704,70402
خراسان رضوي,نيشابور,زبرخان,70,704,70403
خراسان رضوي,نيشابور,سرولايت,70,704,70404
خراسان رضوي,نيشابور,تخت جويده,70,704,70405
فارس,لامرد,لامرد,72,718,71800
فارس,لامرد,اشکنان,72,718,71801
فارس,اردکان فارس,اردکان فارس,72,719,71900
فارس,اردکان فارس,سپيدان,72,719,71901
فارس,اردکان فارس,بيضا,72,719,71902
فارس,شيراز,شيراز,72,720,72000
فارس,شيراز,خرامه,72,720,72001
فارس,شيراز,زرقان,72,720,72002
فارس,شيراز,سروستان,72,720,72003
فارس,شيراز,کوار,72,720,72004
فارس,شيراز,ارژن,72,720,72005
فارس,شيراز,سراستان,72,720,72006
فارس,اقليد,اقليد,72,721,72100
فارس,داراب,داراب,72,722,72200
فارس,داراب,حاجي آباد داراب,72,722,72201
فارس,داراب,جنت شهر,72,722,72202
فارس,مرودشت,مرودشت,72,723,72300
فارس,مرودشت,ارسنجان,72,723,72301
فارس,مرودشت,سعادت شهر,72,723,72302
فارس,مرودشت,سعادت آباد مرودشت,72,723,72303
فارس,مرودشت,قادر آباد,72,723,72304
فارس,ممسني,ممسني,73,725,72500
فارس,ممسني,نورآباد محسني,73,725,72501
فارس,لار,لار,73,726,72600
فارس,لار,اوز,73,726,72601
فارس,لار,خنج,73,726,72602
فارس,لار,کراش,73,726,72603
فارس,لار,گراش لار,73,726,72604
فارس,لار,بناروئه,73,726,72605
فارس,لار,بيرم,73,726,72606
فارس,لار,جويم,73,726,72607
فارس,لار,لارستان,73,726,72608
فارس,فيروز آباد,فراشبند,73,727,72700
فارس,فيروز آباد,فيروز آباد,73,727,72701
فارس,فيروز آباد,ميمند,73,727,72702
فارس,فيروز آباد,قيرو کارزين,73,727,72703
فارس,نیریز,ني ريز,73,728,72800
فارس,نیریز,نيريز,73,728,72801
فارس,نیریز,آباده طشک,73,728,72802
فارس,نیریز,پشتکوه,73,728,72803
فارس,استهبان,استهبان,73,729,72900
فارس,استهبان,رونيز,73,729,72901
ايلام,ايلام,ايلام,73,730,73000
ايلام,ايلام,جوي زرايوان,73,730,73001
ايلام,ايلام,چوار,73,730,73002
ايلام,ايلام,ايوان ايلام,73,730,73003
ايلام,  دهلران,مسجد دهلران,73,731,73100
ايلام,  دهلران,زرين آباد,73,731,73101
ايلام,  دهلران,موسيان,73,731,73102
ايلام,  دهلران,ميمه دهلران,73,731,73103
ايلام,مهران,ارکوزاي مهران,73,732,73200
ايلام,مهران,صالح آباد,73,732,73202
ايلام,مهران,مهران,73,732,73203
ايلام,مهران,قلعه دره ملکشاهي,73,732,73204
ايلام,آبدانان,آبدانان,73,733,73300
ايلام,آبدانان,دره شهر,73,733,73301
ايلام,آبدانان,بدره,73,733,73302
ايلام,شیروان,سرابله,73,734,73400
ايلام,شیروان,شيروان چرداول,73,734,73401
ايلام,شیروان,لومار,73,734,73402
کهکيلويه و بوير احمد,کهکیلویه,دهدشت,74,741,74102
کهکيلويه و بوير احمد,کهکيلويه,کهکيلويه,74,741,74103
کهکيلويه و بوير احمد,کهکیلویه,لنده,74,741,74104
کهکيلويه و بوير احمد,کهکیلویه,بهمئي کهکيلويه,74,741,74105
کهکيلويه و بوير احمد,بوير احمد,بوير احمد,74,742,74200
کهکيلويه و بوير احمد,بوير احمد,دروهان,74,742,74201
کهکيلويه و بوير احمد,بوير احمد,ياسوج,74,742,74202
کهکيلويه و بوير احمد,بوير احمد,دوگنبدان,74,742,74203
کهکيلويه و بوير احمد,بوير احمد,سي سخت,74,742,74204
کهکيلويه و بوير احمد,گچساران,گچساران,74,743,74300
کهکيلويه و بوير احمد,بوير احمد,باشت گچساران,74,743,74301
کهکيلويه و بوير احمد,چرام,چرام,74,744,74400
کرمان,کرمان,کرمان,80,800,80000
کرمان,کرمان,چترود,80,800,80001
کرمان,کرمان,چوپار,80,800,80002
کرمان,کرمان,راور,80,800,80003
کرمان,کرمان,شهداد,80,800,80004
کرمان,کرمان,گلبافت,80,800,80005
کرمان,کرمان,ماهان,80,800,80006
کرمان,کرمان,جترود,80,800,80007
کرمان,کرمان,جوبار,80,800,80008
کرمان,کرمان,راين کرمان,80,800,80009
کرمان,جيرفت,جيرفت,80,801,80100
کرمان,جيرفت,جبال بارز,80,801,80101
کرمان,جيرفت,ساردوئيه,80,801,80102
کرمان,جيرفت,عنبر آباد,80,801,80103
کرمان,سيرجان,سيرجان,80,802,80200
کرمان,بافت,بافت,80,803,80300
کرمان,بافت,رابر بافت,80,803,80301
کرمان,بافت,ارزوئيه,80,803,80302
کرمان,بم,بم,80,804,80400
کرمان,بم,بروات,80,804,80401
کرمان,بم,راين,80,804,80402
کرمان,بم,نرمانشير,80,804,80403
کرمان,بردسير,بردسير,81,805,80500
کرمان,زرند,زرند,81,806,80600
کرمان,زرند,کوهبنان,81,806,80601
کرمان,زرند,کيانشهر,81,806,80602
کرمان,شهر بابک,شهر بابک,81,807,80700
کرمان,کهنوج,قلعه گنج,81,808,80800
کرمان,کهنوج,کهنوج,81,808,80801
کرمان,کهنوج,منوجان,81,808,80802
سيستان و بلوچستان,زاهدان,زاهدان,83,830,83000
سيستان و بلوچستان,زاهدان,ميرجاوه,83,830,83001
سيستان و بلوچستان,ايرانشهر,ايرانشهر,83,831,83100
سيستان و بلوچستان,ايرانشهر,بزمان,83,831,83101
سيستان و بلوچستان,ايرانشهر,راسک,83,831,83102
سيستان و بلوچستان,ايرانشهر,بمپور,83,831,83103
سيستان و بلوچستان,زابل,زابل,83,832,83200
سيستان و بلوچستان,زابل,پشت آب,83,832,83201
سيستان و بلوچستان,زابل,زهک,83,832,83202
سيستان و بلوچستان,چابهار,چابهار,83,833,83300
سيستان و بلوچستان,چابهار,کنارک,83,833,83302
سيستان و بلوچستان,چابهار,نگور,83,833,83303
سيستان و بلوچستان,سراوان,جالق,83,834,83400
سيستان و بلوچستان,سراوان,زابلي,83,834,83401
سيستان و بلوچستان,سراوان,سراوان,83,834,83402
سيستان و بلوچستان,سراوان,سيب و سوران,83,834,83403
سيستان و بلوچستان,سراوان,بمپشت,83,834,83404
سيستان و بلوچستان,خاش,خاش,84,835,83500
سيستان و بلوچستان,خاش,نوک آباد,84,835,83501
سيستان و بلوچستان,نيک شهر,نيک شهر,84,836,83600
سيستان و بلوچستان,نيک شهر,بنت,84,836,83601
سيستان و بلوچستان,نيک شهر,فنوج,84,836,83602
سيستان و بلوچستان,نيک شهر,قصر قند,84,836,83603
خراسان رضوي,مشهد,مشهد,85,850,85000
خراسان رضوي,مشهد,فريمان,85,850,85001
خراسان رضوي,مشهد,احمدآباد مشهد,85,850,85002
خراسان رضوي,مشهد,طرقبه,85,850,85003
خراسان رضوي,مشهد,کلات,85,850,85004
خراسان رضوي,مشهد,شانديز مشهد,85,850,85005
خراسان رضوي,تربت جام,تربت جام,85,851,85100
خراسان رضوي,تربت جام,صالح آباد تربت جام,85,851,85101
خراسان شمالي,شيروان,شيروان,85,852,85200
خراسان رضوي,گناباد,گناباد,85,854,85400
خراسان رضوي,گناباد,بجستان,85,854,85401
خراسان رضوي,گناباد,بيدخت,85,854,85402
خراسان رضوي,گناباد,کاخک,85,854,85403
خراسان رضوي,کاشمر,برداسکن کاشمر,86,855,85500
خراسان رضوي,کاشمر,خليل آباد کاشمر,86,855,85501
خراسان رضوي,کاشمر,کاشمر,86,855,85502
خراسان رضوي,کاشمر,کوه سرخ کاشمر,86,855,85503
خراسان رضوي,درگز,درگز,86,856,85600
خراسان رضوي,درگز,دره گز,86,856,85601
خراسان رضوي,درگز,لطف آباد درگز,86,856,85602
خراسان رضوي,درگز,نوخندان درگز,86,856,85603
خراسان رضوي,درگز,چاپشلو,86,856,85604
خراسان رضوي,فردوس,فردوس,86,857,85700
خراسان رضوي,فردوس,اسلاميه فردوس,86,857,85701
خراسان رضوي,فردوس,بشروئيه,86,857,85702
خراسان رضوي,فردوس,سرايان,86,857,85703
يزد,طبس,طبس,86,858,85800
يزد,طبس,دستگردن,86,858,85801
خراسان شمالي,اسفراين,اسفراين,86,859,85900
خراسان شمالي,اسفراين,بام وصفي آباد,86,859,85901
خراسان رضوي,تايباد,تايباد,86,860,86000
خراسان رضوي,تايباد,باخزر,86,860,86001
خراسان جنوبي,قائن,خضري دشت بياش,86,861,86100
خراسان جنوبي,قائن,قائن,86,861,86101
خراسان شمالي,بجنورد,جاجرم,87,869,86900
خراسان شمالي,بجنورد,گرمه,87,869,86901
خراسان شمالي,بجنورد,جزگلان,87,869,86902
خراسان شمالي,بجنورد,بجنورد,87,869,86903
خراسان شمالي,بجنورد,آشخانه,87,869,86904
خراسان شمالي,بجنورد,راز,87,869,86905
خراسان رضوي,چناران,چناران,87,870,87000
خراسان رضوي,خواف,خواخ,87,871,87100
خراسان رضوي,خواف,خواف,87,871,87101
خراسان رضوي,خواف,جلگه زوزن,87,871,87102
خراسان رضوي,خواف,سنگان,87,871,87103
خراسان جنوبي,نهبندان,نهبندان,87,872,87200
خراسان رضوي,سرخس,سرخس,87,873,87300
خراسان رضوي,سرخس,شانديز,87,873,87301
گلستان,گرگان,آق قلا,92,920,92000
گلستان,گرگان,گرگان,92,920,92001
گلستان,آزادشهر,آزادشهر,93,931,93100
گلستان,آزادشهر,خان ببين,93,931,93101
گلستان,آزادشهر,داشلي برون,93,931,93102
گلستان,آزادشهر,کلاله,93,931,93103
گلستان,آزادشهر,گنبد کاووس,93,931,93104
گلستان,آزادشهر,راميان,93,931,93105
گلستان,آزادشهر,مراوه تپه,93,931,93106
گلستان,آزادشهر,گاليکش,93,931,93107
گلستان,آزادشهر,کوکلان,93,931,93108
گلستان,مينودشت,مينودشت,93,932,93200
مازندران,بابل,بابل,94,940,94000
مازندران,بابل,اميرکلاء,94,940,94001
مازندران,بابل,بند پي شرقي,94,940,94002
مازندران,بابل,بند پي غربي,94,940,94003
مازندران,بابلسر,بابلسر,94,941,94100
مازندران,بابلسر,بندر پي بابل,94,941,94101
مازندران,بابلسر,فريدون کنار,94,941,94102
مازندران,قائمشهر,قائمشهر,95,949,94900
مازندران,قائمشهر,جويبار,95,949,94901
مازندران,قائمشهر,قائم شهر,95,949,94902
مازندران,قائمشهر,کياکلا,95,949,94903
مازندران,آمل,آمل,96,957,95700
مازندران,آمل,رينه لاريجان,96,957,95701
مازندران,آمل,لاريجان,96,957,95702
مازندران,آمل,محمود آباد,96,957,95703
مازندران,آمل,هراز,96,957,95704
مازندران,ساري,چهاردانگه,96,960,96000
مازندران,ساري,کياسر,96,960,96001
مازندران,ساري,ساري,96,960,96002
مازندران,چالوس,چالوس,96,962,96200
مازندران,چالوس,علمده,96,962,96201
مازندران,چالوس,کلاردشت,96,962,96202
مازندران,چالوس,مرزن آباد,96,962,96203
مازندران,چالوس,نوشهر,96,962,96204
مازندران,چمستان,بلده نور,96,964,96400
مازندران,چمستان,نور,96,964,96401
مازندران,چمستان,چمستان,96,964,96402
گلستان,بندر گز,بندر گز,97,965,96500
گلستان,بندر گز,کرد کوي,97,965,96501
گلستان,بندر گز,نوکنده,97,965,96502
مازندران,بهشهر,بهشهر,97,973,97300
مازندران,بهشهر,رستم کلا,97,973,97301
مازندران,بهشهر,گلوگاه,97,973,97302
مازندران,بهشهر,نکاء,97,973,97303
مازندران,بهشهر,بانه سر بهشتر,97,973,97304
مازندران,تنکابن,تنکابن,99,985,98500
مازندران,تنکابن,ساقي کلايه,99,985,98501
مازندران,تنکابن,عباس آباد,99,985,98502
مازندران,تنکابن,کلار آباد,99,985,98503
مازندران,تنکابن,نشتارود,99,985,98504
مازندران,تنکابن,خرم آباد تنکابن,99,985,98505
مازندران,تنکابن,سلمان شهر,99,985,98506
مازندران,رامسر,رامسر,99,986,98600
مازندران,رامسر,کتالم و سادات محله,99,986,98601
مازندران,رامسر,بيله سوار,99,986,98602
مازندران,سوادکوه,سوادکوه,99,987,98700
مازندران,سوادکوه,آلاشت,99,987,98701
مازندران,سوادکوه,پل سفيد,99,987,98702
مازندران,سوادکوه,زير آب,99,987,98703
مازندران,سوادکوه,شيرگاه,99,987,98704
گلستان,بندر ترکمن,بندر ترکمن,99,988,98800
گلستان,بندر ترکمن,گيشان,99,988,98801
گلستان,بندر ترکمن,گميش تپه,99,988,98802
گلستان,علي آباد مازندران,علي آباد مازندران,99,989,98900
خارج از کشور,خارج از کشور,خارج از کشور,99,999,99900
